cgpa,attendance,active_backlogs,branch,ats_score,aptitude_score,communication_score,projects,internships,skills_count,applications_count,placed,source
6.6,59.45,0,MBA,61.236000000000004,50.0,60.435,1,0,4,1,1,github_campus_placement_factors
8.5,82.75,0,MBA,74.5848,95.0,72.183,1,0,4,1,1,github_campus_placement_factors
7.223000000000001,62.36899999999999,0,CSE,74.3148,55.53,65.2055,1,0,6,1,1,github_campus_placement_factors
6.473999999999999,75.69,0,CSE,68.7096,92.0,61.991,2,1,6,2,1,github_campus_placement_factors
7.886,90.19,0,CSE,79.9308,97.4,84.6705,1,0,6,1,1,github_campus_placement_factors
5.0200000000000005,60.313,0,MBA,70.5564,76.0,60.5015,2,1,4,2,0,github_campus_placement_factors
6.6,80.7,0,MBA,62.154,94.0,67.2025,2,1,4,2,1,github_campus_placement_factors
6.6,65.9,0,MBA,62.3052,68.0,61.87950000000001,1,0,4,1,1,github_campus_placement_factors
6.75,75.646,0,MBA,69.28200000000001,73.35,69.70750000000001,2,1,4,2,1,github_campus_placement_factors
5.8,68.25,0,MBA,55.3932,77.0,58.359500000000004,1,0,4,1,0,github_campus_placement_factors
7.3,63.725,0,MBA,61.236000000000004,52.0,64.26,1,0,4,1,1,github_campus_placement_factors
6.5,61.2,0,CSE,62.985600000000005,64.0,55.926,1,0,6,1,0,github_campus_placement_factors
6.640000000000001,64.967,0,MBA,67.1868,50.89,70.66550000000001,1,0,4,1,1,github_campus_placement_factors
8.1,79.6,0,MBA,78.6024,88.0,69.279,2,1,4,2,1,github_campus_placement_factors
5.2,60.081999999999994,0,Other,67.7916,68.44,57.4735,1,0,4,1,0,github_campus_placement_factors
7.2,72.75,0,MBA,67.7592,71.0,69.607,1,0,4,1,1,github_campus_placement_factors
5.7,52.45,0,MBA,55.56600000000001,64.0,48.097500000000004,1,0,4,1,0,github_campus_placement_factors
6.56,71.65,0,CSE,59.9076,58.0,64.7085,1,0,6,1,1,github_campus_placement_factors
6.6,61.959999999999994,0,MBA,61.40880000000001,53.7,57.373000000000005,1,0,4,1,1,github_campus_placement_factors
6.4,80.04999999999998,0,CSE,67.5648,93.0,65.00800000000001,1,0,6,1,1,github_campus_placement_factors
8.0,72.25,0,MBA,72.05760000000001,60.0,71.346,1,0,4,1,1,github_campus_placement_factors
6.5,67.506,0,MBA,75.34080000000002,65.0,66.79,2,1,4,2,0,github_campus_placement_factors
6.5,49.699999999999996,0,Other,55.3068,63.0,45.715500000000006,1,0,4,1,0,github_campus_placement_factors
6.8,89.4,0,MBA,67.932,95.0,73.745,1,0,4,1,1,github_campus_placement_factors
8.1,79.2,0,MBA,75.27600000000001,89.0,71.185,2,1,4,2,1,github_campus_placement_factors
7.2,66.4,0,CSE,71.8524,58.0,65.39150000000001,1,0,6,1,0,github_campus_placement_factors
6.56,70.4045,0,MBA,77.3604,68.0,71.78750000000001,1,0,4,1,0,github_campus_placement_factors
5.7,66.44999999999999,0,MBA,58.914,78.0,57.0025,2,1,4,2,1,github_campus_placement_factors
6.8,62.95,0,MBA,67.4568,64.0,62.253,1,0,4,1,1,github_campus_placement_factors
5.2,49.95,0,Other,60.598800000000004,65.0,47.51050000000001,1,0,4,1,0,github_campus_placement_factors
6.840000000000001,71.44,0,MBA,68.0184,65.0,67.57900000000001,1,0,4,1,1,github_campus_placement_factors
5.62,60.532,0,MBA,67.662,67.0,61.9615,1,0,4,1,0,github_campus_placement_factors
5.3,51.711999999999996,0,MBA,70.7292,71.2,56.643,1,0,4,1,0,github_campus_placement_factors
7.2,78.6,0,CSE,76.7232,87.0,70.572,1,0,6,1,1,github_campus_placement_factors
6.9,70.3,0,MBA,70.8048,78.0,63.05800000000001,1,0,4,1,1,github_campus_placement_factors
6.5,65.74999999999999,0,MBA,56.92680000000001,71.0,58.9605,1,0,4,1,1,github_campus_placement_factors
6.14,67.44,0,MBA,72.2304,68.0,68.914,1,0,4,1,1,github_campus_placement_factors
7.4,74.39999999999999,0,MBA,68.67720000000001,80.0,69.17450000000001,1,0,4,1,1,github_campus_placement_factors
6.8,69.8,0,MBA,62.629200000000004,74.0,59.794500000000006,1,0,4,1,1,github_campus_placement_factors
7.211,58.643,0,CSE,61.1928,57.6,60.674,1,0,6,1,1,github_campus_placement_factors
7.2,68.4,0,MBA,61.81920000000001,60.0,62.982,2,1,4,2,1,github_campus_placement_factors
6.689,73.64,0,MBA,67.47840000000001,61.6,67.394,1,0,4,1,1,github_campus_placement_factors
6.74,70.445,0,CSE,64.4652,59.0,61.719500000000004,1,0,6,1,1,github_campus_placement_factors
6.4,66.39999999999999,0,MBA,64.26,68.5,64.225,1,0,4,1,0,github_campus_placement_factors
7.5,71.85,0,MBA,63.482400000000005,61.0,65.179,1,0,4,1,1,github_campus_placement_factors
5.7,62.25699999999999,0,MBA,61.668000000000006,89.69,52.55500000000001,1,0,4,1,0,github_campus_placement_factors
6.6,75.62599999999999,0,MBA,63.13680000000001,68.92,65.453,1,0,4,1,1,github_campus_placement_factors
6.7,76.41,0,MBA,65.8692,68.71,68.86950000000002,1,0,4,1,1,github_campus_placement_factors
7.2700000000000005,64.545,0,CSE,63.979200000000006,79.0,53.732,1,0,6,1,0,github_campus_placement_factors
6.6,72.1,0,CSE,73.51559999999999,70.0,70.2885,2,1,6,2,1,github_campus_placement_factors
6.2,76.75,0,CSE,70.686,89.0,63.447500000000005,1,0,6,1,1,github_campus_placement_factors
7.1,79.3515,0,MBA,72.29520000000001,95.0,68.4475,1,0,4,1,1,github_campus_placement_factors
7.8,81.80099999999999,0,MBA,74.0124,95.5,67.84150000000001,1,0,4,1,1,github_campus_placement_factors
7.172,77.75049999999999,0,MBA,64.53,86.0,70.58600000000001,1,0,4,1,1,github_campus_placement_factors
7.0200000000000005,67.77099999999999,0,MBA,72.57600000000001,84.27,66.12,1,0,4,1,1,github_campus_placement_factors
7.75,64.55,0,MBA,72.36,74.0,64.75,1,0,4,1,0,github_campus_placement_factors
7.1930000000000005,66.215,0,MBA,69.4116,61.0,67.02850000000001,1,0,4,1,1,github_campus_placement_factors
6.5,71.1,0,CSE,62.262,69.0,67.70750000000001,2,1,6,2,1,github_campus_placement_factors
6.45,87.027,0,CSE,64.17360000000001,86.04,73.58600000000001,1,0,6,1,1,github_campus_placement_factors
6.6,68.35,0,CSE,73.4292,75.0,65.2945,1,0,6,1,0,github_campus_placement_factors
6.9,65.94999999999999,0,MBA,67.33800000000001,67.0,62.19250000000001,2,1,4,2,1,github_campus_placement_factors
6.7,76.445,0,MBA,75.816,86.0,66.96000000000001,2,1,4,2,1,github_campus_placement_factors
7.4,70.1,0,MBA,65.2752,82.0,63.39200000000001,1,0,4,1,0,github_campus_placement_factors
6.8,82.25,0,CSE,72.0252,84.0,72.2295,2,1,6,2,1,github_campus_placement_factors
7.0,63.05,0,CSE,66.96000000000001,55.0,62.45,2,1,6,2,1,github_campus_placement_factors
7.720000000000001,84.4065,0,MBA,82.27440000000001,78.74,82.3225,2,1,4,2,1,github_campus_placement_factors
6.4,63.849999999999994,0,MBA,61.592400000000005,67.0,59.7165,1,0,4,1,1,github_campus_placement_factors
6.0,61.209999999999994,0,Other,63.806400000000004,75.0,55.444,1,0,4,1,0,github_campus_placement_factors
7.3,62.199999999999996,0,MBA,69.50880000000001,58.0,63.298,1,0,4,1,1,github_campus_placement_factors
6.9,74.25,0,CSE,67.3488,62.0,68.048,2,1,6,2,1,github_campus_placement_factors
8.2,88.85,0,MBA,73.47240000000001,92.0,77.91650000000001,1,0,4,1,1,github_campus_placement_factors
5.08,58.25,0,MBA,67.81320000000001,67.0,60.1845,1,0,4,1,0,github_campus_placement_factors
6.6,66.83049999999999,0,MBA,64.22760000000001,72.0,63.7585,1,0,4,1,1,github_campus_placement_factors
5.4,61.5,0,MBA,59.8428,72.0,58.3755,1,0,4,1,0,github_campus_placement_factors
6.4,58.164,0,MBA,59.3676,53.88,58.133500000000005,1,0,4,1,1,github_campus_placement_factors
6.5,81.488,0,MBA,67.1328,95.46,69.28800000000001,2,1,4,2,1,github_campus_placement_factors
7.6,70.89999999999999,0,MBA,69.5952,66.0,66.94200000000001,2,1,4,2,1,github_campus_placement_factors
6.1,74.723,0,MBA,74.5524,93.91,66.0915,1,0,4,1,0,github_campus_placement_factors
6.5,70.69999999999999,0,MBA,61.894800000000004,70.0,64.3705,1,0,4,1,1,github_campus_placement_factors
6.3,62.599999999999994,0,CSE,64.22760000000001,50.0,69.60849999999999,1,0,6,1,0,github_campus_placement_factors
5.8,52.61699999999999,0,MBA,70.146,56.39,61.3725,2,1,4,2,0,github_campus_placement_factors
6.8,70.65,0,MBA,65.2752,78.0,65.642,1,0,4,1,1,github_campus_placement_factors
6.8,65.55,0,MBA,66.21480000000001,57.5,61.170500000000004,2,1,4,2,1,github_campus_placement_factors
7.3,78.35,0,CSE,71.0964,85.0,71.3065,2,1,6,2,1,github_campus_placement_factors
6.5,62.699999999999996,0,MBA,62.888400000000004,55.0,60.3765,2,1,4,2,1,github_campus_placement_factors
5.8,68.55,0,CSE,59.724000000000004,85.0,59.215,1,0,6,1,0,github_campus_placement_factors
5.4,60.178,0,CSE,70.9452,71.0,58.6295,1,0,6,1,0,github_campus_placement_factors
8.3,84.19999999999999,0,MBA,79.4016,80.0,80.936,1,0,4,1,1,github_campus_placement_factors
6.9,75.25,0,MBA,62.97480000000001,84.0,68.9705,1,0,4,1,1,github_campus_placement_factors
6.5,66.05,0,CSE,60.577200000000005,86.0,59.19950000000001,2,1,6,2,0,github_campus_placement_factors
7.2,65.985,0,CSE,59.184,57.2,61.64,1,0,6,1,1,github_campus_placement_factors
6.1,54.75,0,CSE,65.4912,60.0,57.652,1,0,6,1,0,github_campus_placement_factors
6.1,59.04999999999999,0,MBA,58.2552,58.0,57.117000000000004,1,0,4,1,1,github_campus_placement_factors
6.7,75.181,0,MBA,68.1264,72.15,70.244,1,0,4,1,1,github_campus_placement_factors
6.9,62.66,0,MBA,59.4108,53.7,60.855500000000006,1,0,4,1,1,github_campus_placement_factors
6.6,74.3,0,MBA,65.34,89.0,61.62500000000001,1,0,4,1,1,github_campus_placement_factors
6.659999999999999,78.14999999999999,0,MBA,76.518,96.0,71.72749999999999,2,1,4,2,1,github_campus_placement_factors
7.3,77.2,0,CSE,72.414,80.0,70.6275,1,0,6,1,1,github_campus_placement_factors
7.8,83.69999999999999,0,CSE,76.11840000000001,97.0,74.76400000000001,2,1,6,2,1,github_campus_placement_factors
6.459999999999999,70.018,0,MBA,69.4872,82.66,66.16700000000002,2,1,4,2,1,github_campus_placement_factors
5.9,56.199999999999996,0,MBA,63.51480000000001,73.0,50.3455,1,0,4,1,0,github_campus_placement_factors
6.959999999999999,62.550999999999995,0,CSE,77.2092,55.67,69.4695,2,1,6,2,1,github_campus_placement_factors
6.93,70.775,0,MBA,76.68,80.4,69.11,2,1,4,2,1,github_campus_placement_factors
7.3,64.55,0,MBA,61.236000000000004,60.0,57.73500000000001,2,1,4,2,1,github_campus_placement_factors
6.433,67.5,0,Other,66.16080000000001,64.0,65.643,2,1,4,2,1,github_campus_placement_factors
7.3,77.44999999999999,0,MBA,79.1964,75.0,73.1815,1,0,4,1,1,github_campus_placement_factors
7.55,70.0,0,CSE,73.656,70.0,64.96000000000001,2,1,6,2,1,github_campus_placement_factors
6.9,62.85,0,MBA,63.072,55.5,59.120000000000005,1,0,4,1,1,github_campus_placement_factors
7.772,78.19,0,CSE,82.36080000000001,81.2,74.97300000000001,2,1,6,2,1,github_campus_placement_factors
6.6,85.24,0,MBA,74.034,90.0,78.0675,2,1,4,2,1,github_campus_placement_factors
6.0,69.65,0,MBA,69.28200000000001,84.0,64.5325,1,0,4,1,0,github_campus_placement_factors
6.2,70.16499999999999,0,Other,65.64240000000001,80.0,59.07900000000001,2,1,4,2,1,github_campus_placement_factors
6.4,69.57,0,MBA,57.769200000000005,74.4,60.01950000000001,2,1,4,2,1,github_campus_placement_factors
7.7,67.44999999999999,0,MBA,65.8584,65.0,62.339,2,1,4,2,1,github_campus_placement_factors
7.2,87.50399999999999,0,MBA,72.5004,94.0,78.3215,2,1,4,2,1,github_campus_placement_factors
6.9,61.48,0,MBA,70.8804,55.6,61.296499999999995,1,0,4,1,1,github_campus_placement_factors
6.4,60.49999999999999,0,MBA,66.5064,78.0,60.419,1,0,4,1,0,github_campus_placement_factors
7.2,62.3,0,MBA,65.2428,56.0,61.575500000000005,1,0,4,1,1,github_campus_placement_factors
7.3,79.89999999999999,0,CSE,77.5116,96.0,68.2735,2,1,6,2,1,github_campus_placement_factors
5.9,68.85,0,MBA,58.784400000000005,58.0,61.4365,2,1,4,2,1,github_campus_placement_factors
6.95,62.22999999999999,0,MBA,61.495200000000004,56.0,60.477000000000004,2,1,4,2,1,github_campus_placement_factors
6.0,63.5,0,MBA,66.852,60.0,62.845,1,0,4,1,0,github_campus_placement_factors
7.343000000000001,68.75,0,CSE,66.1932,60.0,60.709500000000006,2,1,6,2,1,github_campus_placement_factors
7.067,76.596,0,MBA,65.22120000000001,89.0,62.415000000000006,1,0,4,1,1,github_campus_placement_factors
6.1,53.7,0,MBA,63.201600000000006,60.0,54.68600000000001,1,0,4,1,0,github_campus_placement_factors
7.125,75.871,0,CSE,68.2884,72.0,64.3235,1,0,6,1,1,github_campus_placement_factors
6.6,69.25,0,MBA,59.5512,85.0,58.67700000000001,1,0,4,1,1,github_campus_placement_factors
6.5,75.3,0,MBA,67.2624,83.0,67.554,1,0,4,1,1,github_campus_placement_factors
5.6,74.14999999999999,0,Other,69.2064,57.0,73.944,1,0,4,1,1,github_campus_placement_factors
5.5,54.974999999999994,0,MBA,63.223200000000006,64.25,58.297000000000004,2,1,4,2,0,github_campus_placement_factors
5.8,62.181,0,CSE,66.20400000000001,56.0,60.112,2,1,6,2,1,github_campus_placement_factors
7.5,70.4,0,MBA,63.5796,83.0,61.6285,1,0,4,1,1,github_campus_placement_factors
8.4,76.965,0,CSE,70.47,98.0,63.112500000000004,1,0,6,1,1,github_campus_placement_factors
6.5,63.599999999999994,0,CSE,67.47840000000001,86.0,60.914,2,1,6,2,1,github_campus_placement_factors
6.0,61.599999999999994,0,MBA,57.45600000000001,70.0,57.61000000000001,2,1,4,2,1,github_campus_placement_factors
5.99,61.025499999999994,0,MBA,71.2692,56.15,69.89150000000001,2,1,4,2,0,github_campus_placement_factors
6.5,77.75999999999999,0,CSE,56.9376,80.0,60.226000000000006,2,1,6,2,1,github_campus_placement_factors
6.09,73.17,0,MBA,59.43240000000001,93.4,58.39150000000001,1,0,4,1,1,github_campus_placement_factors
6.4,63.5,0,CSE,66.81960000000001,60.0,62.3785,1,0,6,1,0,github_campus_placement_factors
5.8,53.94999999999999,0,MBA,65.4372,62.0,55.37450000000001,1,0,4,1,0,github_campus_placement_factors
6.5,78.85,0,CSE,78.07320000000001,75.0,73.05950000000001,2,1,6,2,1,github_campus_placement_factors
5.75,54.599000000000004,0,MBA,67.7376,57.63,57.446,1,0,4,1,0,github_campus_placement_factors
7.725,79.19,0,MBA,71.3448,75.2,75.75300000000001,2,1,4,2,1,github_campus_placement_factors
6.4,68.0,0,CSE,71.7768,75.0,66.703,1,0,6,1,1,github_campus_placement_factors
6.335,64.793,0,MBA,70.7616,53.04,68.661,1,0,4,1,1,github_campus_placement_factors
7.4,73.5705,0,MBA,80.52480000000001,80.0,76.2565,1,0,4,1,0,github_campus_placement_factors
6.0,62.3,0,MBA,56.57040000000001,63.0,56.709,2,1,4,2,1,github_campus_placement_factors
6.7,62.895,0,CSE,81.7668,58.1,69.54050000000001,2,1,6,2,0,github_campus_placement_factors
5.8,52.64999999999999,0,MBA,63.4932,60.0,55.28450000000001,2,1,4,2,0,github_campus_placement_factors
6.1259999999999994,52.086,0,CSE,70.7184,54.48,54.986000000000004,1,0,6,1,0,github_campus_placement_factors
6.0,63.12799999999999,0,MBA,74.8224,58.06,68.34400000000001,1,0,4,1,0,github_campus_placement_factors
7.2,75.137,0,MBA,71.32320000000001,63.79,72.322,2,1,4,2,1,github_campus_placement_factors
5.6,71.05,0,MBA,56.851200000000006,84.0,55.05200000000001,1,0,4,1,1,github_campus_placement_factors
5.5,56.5,0,CSE,64.0656,67.0,56.02600000000001,1,0,6,1,0,github_campus_placement_factors
6.427,62.6245,0,CSE,71.5284,64.0,59.300000000000004,2,1,6,2,1,github_campus_placement_factors
6.5,70.0,0,CSE,65.54520000000001,87.5,61.2795,1,0,6,1,0,github_campus_placement_factors
5.6,58.15,0,MBA,62.532000000000004,55.0,58.845,1,0,4,1,1,github_campus_placement_factors
7.9,86.19999999999999,0,MBA,76.4748,89.0,82.5955,2,1,4,2,1,github_campus_placement_factors
6.8,65.29999999999998,0,CSE,73.51559999999999,73.0,62.63849999999999,1,0,6,1,1,github_campus_placement_factors
6.42,72.28,0,CSE,77.91120000000001,75.5,68.477,1,0,6,1,0,github_campus_placement_factors
6.279999999999999,64.875,0,MBA,61.12800000000001,57.0,63.30500000000001,2,1,4,2,1,github_campus_placement_factors
6.420999999999999,61.7155,0,CSE,64.8216,63.0,60.1595,1,0,6,1,0,github_campus_placement_factors
5.7,63.45,0,Other,64.5948,75.0,62.145500000000006,2,1,4,2,0,github_campus_placement_factors
6.9,67.7,0,MBA,66.7656,60.0,68.65100000000001,1,0,4,1,1,github_campus_placement_factors
5.979,59.6885,0,MBA,61.873200000000004,60.0,59.783,1,0,4,1,0,github_campus_placement_factors
7.8,80.6,0,Other,77.14440000000002,82.0,71.6865,1,0,4,1,1,github_campus_placement_factors
6.1,57.099999999999994,0,MBA,67.9644,55.0,63.411500000000004,1,0,4,1,0,github_campus_placement_factors
6.7,78.89999999999999,0,CSE,70.0488,95.0,65.148,2,1,6,2,1,github_campus_placement_factors
5.438000000000001,55.17999999999999,0,MBA,60.620400000000004,57.0,52.0215,1,0,4,1,0,github_campus_placement_factors
6.92,74.755,0,MBA,72.29520000000001,95.65,71.737,1,0,4,1,0,github_campus_placement_factors
6.1,61.97,0,MBA,67.5,50.0,65.965,1,0,4,1,0,github_campus_placement_factors
7.2,66.39999999999999,0,MBA,65.8908,72.0,61.0055,1,0,4,1,1,github_campus_placement_factors
6.4799999999999995,72.33,0,MBA,61.927200000000006,93.4,59.167,2,1,4,2,1,github_campus_placement_factors
5.6,67.05,0,Other,61.16040000000001,80.0,59.496500000000005,2,1,4,2,1,github_campus_placement_factors
5.63,55.150000000000006,0,MBA,69.9192,59.0,60.357,1,0,4,1,0,github_campus_placement_factors
7.2,74.89999999999999,0,MBA,63.666000000000004,84.0,66.6225,2,1,4,2,1,github_campus_placement_factors
7.75,70.65,0,CSE,58.8384,78.0,58.31400000000001,2,1,6,2,1,github_campus_placement_factors
9.1,65.732,0,CSE,75.2868,59.32,62.1905,1,0,6,1,1,github_campus_placement_factors
6.5,74.35,0,Other,77.71679999999999,88.0,71.078,1,0,4,1,0,github_campus_placement_factors
5.7,68.8,0,MBA,60.264,73.0,59.94,1,0,4,1,1,github_campus_placement_factors
6.5,71.41499999999999,0,MBA,57.034800000000004,87.55,56.045500000000004,1,0,4,1,1,github_campus_placement_factors
5.8,64.72,0,MBA,63.1152,79.0,60.492000000000004,1,0,4,1,0,github_campus_placement_factors
6.6,64.934,0,CSE,64.9188,61.28,61.410500000000006,1,0,6,1,1,github_campus_placement_factors
5.686999999999999,60.7535,0,MBA,62.964,66.0,59.6635,1,0,4,1,1,github_campus_placement_factors
7.3,75.44999999999999,0,MBA,73.1052,80.0,70.0795,2,1,4,2,1,github_campus_placement_factors
6.5,61.64999999999999,0,MBA,61.354800000000004,62.0,59.145500000000006,1,0,4,1,1,github_campus_placement_factors
6.0,58.14999999999999,0,MBA,57.6612,97.0,48.264500000000005,1,0,4,1,0,github_campus_placement_factors
6.1,83.03349999999999,0,MBA,77.274,88.56,74.4525,2,1,4,2,1,github_campus_placement_factors
6.5,63.848,0,MBA,67.95360000000001,92.66,61.606,1,0,4,1,0,github_campus_placement_factors
6.5,67.0,0,MBA,61.00920000000001,67.0,63.469500000000004,1,0,4,1,1,github_campus_placement_factors
7.76,84.21,0,MBA,80.4492,91.0,77.8695,1,0,4,1,1,github_campus_placement_factors
7.2,63.5,0,CSE,57.9096,74.0,56.491,1,0,6,1,1,github_campus_placement_factors
7.3,64.6,0,MBA,75.2976,59.0,68.49600000000001,2,1,4,2,1,github_campus_placement_factors
5.8,70.0,0,MBA,65.0484,70.0,62.826499999999996,1,0,4,1,1,github_campus_placement_factors
5.3,68.7,0,MBA,65.0376,89.0,59.221000000000004,1,0,4,1,0,github_campus_placement_factors
5.8,85.0,2,CSE,68.0,57.0,44.0,1,0,5,1,0,placify_jecrc_synthetic_demo
6.4,91.0,0,CSE AI DevOps,76.0,66.0,53.0,2,1,5,3,1,placify_jecrc_synthetic_demo
7.0,63.0,0,IT,85.0,75.0,62.0,3,2,5,5,0,placify_jecrc_synthetic_demo
7.6,69.0,0,ECE,43.0,84.0,71.0,4,0,5,4,0,placify_jecrc_synthetic_demo
8.2,74.0,0,Electrical,52.0,40.0,79.0,5,0,5,4,0,placify_jecrc_synthetic_demo
8.9,80.0,0,Civil,60.0,49.0,88.0,1,2,5,3,0,placify_jecrc_synthetic_demo
5.9,86.0,0,Mechanical,69.0,58.0,45.0,2,0,5,2,0,placify_jecrc_synthetic_demo
6.5,92.0,1,CSE,77.0,67.0,54.0,3,1,5,4,0,placify_jecrc_synthetic_demo
7.1,63.0,0,CSE AI DevOps,86.0,76.0,63.0,4,0,5,4,0,placify_jecrc_synthetic_demo
7.7,69.0,0,IT,44.0,85.0,72.0,5,0,5,4,0,placify_jecrc_synthetic_demo
8.3,75.0,0,ECE,53.0,41.0,81.0,1,1,5,2,0,placify_jecrc_synthetic_demo
8.9,81.0,2,Electrical,61.0,50.0,89.0,2,2,5,4,0,placify_jecrc_synthetic_demo
5.9,87.0,0,Civil,70.0,59.0,46.0,3,0,5,3,0,placify_jecrc_synthetic_demo
6.6,92.0,0,Mechanical,78.0,68.0,55.0,4,1,5,5,0,placify_jecrc_synthetic_demo
7.2,64.0,1,CSE,87.0,77.0,64.0,5,2,5,6,0,placify_jecrc_synthetic_demo
7.8,70.0,0,CSE AI DevOps,45.0,86.0,73.0,1,0,5,1,0,placify_jecrc_synthetic_demo
8.4,76.0,0,IT,54.0,42.0,82.0,2,0,5,2,0,placify_jecrc_synthetic_demo
9.0,81.0,0,ECE,62.0,51.0,90.0,3,2,5,5,1,placify_jecrc_synthetic_demo
6.0,87.0,0,Electrical,71.0,60.0,47.0,4,0,5,4,0,placify_jecrc_synthetic_demo
6.6,93.0,0,Civil,79.0,69.0,56.0,5,1,5,5,0,placify_jecrc_synthetic_demo
7.2,65.0,0,Mechanical,88.0,78.0,65.0,1,0,5,1,0,placify_jecrc_synthetic_demo
7.9,71.0,1,CSE,46.0,87.0,74.0,2,0,5,2,0,placify_jecrc_synthetic_demo
8.5,76.0,2,CSE AI DevOps,55.0,43.0,83.0,3,1,5,4,0,placify_jecrc_synthetic_demo
9.1,82.0,0,IT,63.0,52.0,91.0,4,2,5,6,1,placify_jecrc_synthetic_demo
6.1,88.0,0,ECE,72.0,61.0,48.0,5,0,5,4,0,placify_jecrc_synthetic_demo
6.7,94.0,0,Electrical,80.0,70.0,57.0,1,1,5,2,0,placify_jecrc_synthetic_demo
7.3,65.0,0,Civil,89.0,79.0,66.0,2,2,5,4,0,placify_jecrc_synthetic_demo
7.9,71.0,0,Mechanical,47.0,88.0,75.0,3,0,5,3,0,placify_jecrc_synthetic_demo
8.5,77.0,1,CSE,56.0,44.0,84.0,4,0,5,4,0,placify_jecrc_synthetic_demo
9.1,83.0,0,CSE AI DevOps,64.0,53.0,92.0,5,2,5,6,1,placify_jecrc_synthetic_demo
6.2,89.0,0,IT,73.0,62.0,49.0,1,0,5,1,0,placify_jecrc_synthetic_demo
6.8,94.0,0,ECE,81.0,71.0,58.0,2,1,5,3,0,placify_jecrc_synthetic_demo
7.4,66.0,0,Electrical,90.0,80.0,67.0,3,0,5,3,0,placify_jecrc_synthetic_demo
8.0,72.0,2,Civil,48.0,89.0,76.0,4,0,5,4,0,placify_jecrc_synthetic_demo
8.6,78.0,0,Mechanical,57.0,45.0,85.0,5,1,5,5,0,placify_jecrc_synthetic_demo
9.2,83.0,1,CSE,65.0,54.0,94.0,1,2,5,3,0,placify_jecrc_synthetic_demo
6.2,89.0,0,CSE AI DevOps,74.0,63.0,50.0,2,0,5,2,1,placify_jecrc_synthetic_demo
6.8,95.0,0,IT,82.0,73.0,59.0,3,1,5,4,0,placify_jecrc_synthetic_demo
7.5,67.0,0,ECE,91.0,82.0,68.0,4,2,5,6,0,placify_jecrc_synthetic_demo
8.1,73.0,0,Electrical,49.0,91.0,77.0,5,0,5,4,0,placify_jecrc_synthetic_demo
8.7,78.0,0,Civil,58.0,47.0,86.0,1,0,5,1,0,placify_jecrc_synthetic_demo
9.3,84.0,0,Mechanical,66.0,56.0,43.0,2,2,5,4,1,placify_jecrc_synthetic_demo
6.3,90.0,1,CSE,75.0,65.0,51.0,3,0,5,3,0,placify_jecrc_synthetic_demo
6.9,96.0,0,CSE AI DevOps,83.0,74.0,60.0,4,1,5,5,0,placify_jecrc_synthetic_demo
7.5,67.0,2,IT,92.0,83.0,69.0,5,0,5,4,0,placify_jecrc_synthetic_demo
8.1,73.0,0,ECE,50.0,39.0,78.0,1,0,5,1,0,placify_jecrc_synthetic_demo
8.8,79.0,0,Electrical,59.0,48.0,87.0,2,1,5,3,0,placify_jecrc_synthetic_demo
9.4,85.0,0,Civil,67.0,57.0,44.0,3,2,5,5,1,placify_jecrc_synthetic_demo
